JobNumber,JobDescription,JobAddress1,JobCity,JobState,JobZip,Tier5_Description,RegionalManager,AccountManager,LocationDescription
7214-5001,IU Credit Union -  Southpointe Dr - Add Service,8936 Southpointe Dr Ste C6,Indianapolis,IN,46227-7506,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-6001,IU Credit Union - N US Hwy 31 - Add Service,800 N US Highway 31 N,Greenwood,IN,46142-4401,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-7001,IU Credit Union - Busines Center - Add Service,365 E Winslow Rd,Bloomington,IN,47401-7327,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-8001,IU Credit Union - E. 17th St - Add Service,510 E 17th St,Bloomington,IN,47408-1500,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-9001,IU Credit Union - Gates Dr - Add Service,301 N Gates Dr,Bloomington,IN,47404-4842,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7215-001,Singota Solutions - Add Service,4320 W Zenith Dr,Bloomington,IN,47404-7401,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7217-001,Faith Lutheran Church - Add Service,2200 S High St,Bloomington,IN,47401-4313,Church,Desmond Carpenter,Vicki Southern,Bloomington Region
7218-001,The Fields - Add Service,1333 S Fenbrook Ln,Bloomington,IN,47401-4263,Education - University,Desmond Carpenter,Vicki Southern,Bloomington Region
7221-001,Cook Aviation - Add Service,970 S Kirby Rd,Bloomington,IN,47403-9392,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7222-001,Bloomington Government Offices - Add Service,1547 S. Curry Pike,Bloomington,IN,47403,Government,Desmond Carpenter,Vicki Southern,Bloomington Region
7224-001,Kite Realty - Add Service,7426 Fishers Station Dr,Fishers,IN,46038-2323,Commercial /  Corporate Campus,Desmond Carpenter,Brandon Burrell,Bloomington Region
7225-001,KBSO Consulting - Add Service,1344 S Rangeline Rd Ste 202,Carmel,IN,46032-2932,Commercial /  Corporate Campus,Desmond Carpenter,Brandon Burrell,Bloomington Region
7226-001,Upland Brewing Company - Add Service,4060 W Profile Pkwy,Bloomington,IN,47404-2554,Manufacturing,Desmond Carpenter,Vicki Southern,Bloomington Region
7226-1001,Upland Brewing Company - Downtown Add Service,350 W 11th St,Bloomington,IN,47404-3720,Manufacturing,Desmond Carpenter,Vicki Southern,Bloomington Region
7227-001,Spectrum Brands - Add Service,20975 Creek Rd,Noblesville,IN,46060-9383,Manufacturing,Desmond Carpenter,Brandon Burrell,Bloomington Region
7230-001,Bedford Ford / Bedford Chrysler - Add Service,10050 State Road 37,Bedford,IN,47421-6421,Commercial /  Corporate Campus,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7232-001,Indiana Hydraulic Equipment Corp. - Add Service,2000 Commerce Pkwy,Franklin,IN,46131-6966,Manufacturing,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7233-001,Bloomington Surgery Center - Add Service,1011 W 2nd St,Bloomington,IN,47403-2216,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7235-001,Cardinal Spirits - Add Service,1425 S Curry Pike,Bloomington,IN,47403-2708,Commercial /  Corporate Campus,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7236-001,Bloomington Project School - Add Service,349 S Walnut St,Bloomington,IN,47401-3511,Education - K-12,Desmond Carpenter,Vicki Southern,Bloomington Region
7237-001,AAM Metalforming - Add Services,2805 Norcross Dr,Columbus,IN,47201-4911,Manufacturing,Desmond Carpenter,Aaron Pitzer,Bloomington Region
7238-001,Surgicare - Add Service,2907 S McIntire Dr Ste C,Bloomington,IN,47403-4224,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7413-001,Clay Community Schools - Add Service,1013 S Forest Ave,Brazil,IN,47834-3182,Education - K-12,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7414-001,OneSource - Store 1120 Tire Barn,3450 W 3rd St,Bloomington,IN,47404-4850,Warehourse / Distribution Center,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7415-001,Bloomington Church of Christ - Add Service,4440 W Gifford Rd,Bloomington,IN,47403-9262,Church,Desmond Carpenter,Desmond Carpenter,Bloomington Region
8113-19,FrontStreet - Radcliff,2300 S Dixie Blvd,Radcliff,KY,40160-1039,Inactive,Inactive,Inactive,Electrical Services
